INPUT:id	INPUT:url	INPUT:name	INPUT:text	INPUT:title	INPUT:no_per	INPUT:input_data	INPUT:assignment_id	GOLDEN:path	GOLDEN:no_per	GOLDEN:result	HINT:text	TASK:id	TASK:overlap	TASK:assignments_count	TASK:correct_answers_percent
5	https://ilibrary.ru/text/12/p.6/index.html	Грушницкий	Оборачиваюсь: Грушницкий! Мы обнялись. Я познакомился с ним в действующем отряде. Он был ранен пулей в ногу и поехал на воды с неделю прежде меня. Грушницкий — юнкер. Он только год в службе, носит, по особенному роду франтовства, толстую солдатскую шинель. У него георгиевский солдатский крестик. Он хорошо сложен, смугл и черноволос; ему на вид можно дать двадцать пять лет, хотя ему едва ли двадцать один год. Он закидывает голову назад, когда говорит, и поминутно крутит усы левой рукой, ибо правою опирается на костыль. Говорит он скоро и вычурно: он из тех людей, которые на все случаи жизни имеют готовые пышные фразы, которых просто прекрасное не трогает и которые важно драпируются в необыкновенные чувства, возвышенные страсти и исключительные страдания. Производить эффект — их наслаждение; они нравятся романтическим провинциалкам до безумия. Под старость они делаются либо мирными помещиками, либо пьяницами — иногда тем и другим. В их душе часто много добрых свойств, но ни на грош поэзии. Грушницкого страсть была декламировать: он закидывал вас словами, как скоро разговор выходил из круга обыкновенных понятий; спорить с ним я никогда не мог. Он не отвечает на ваши возражения, он вас не слушает. Только что вы остановитесь, он начинает длинную тираду, по-видимому имеющую какую-то связь с тем, что вы сказали, но которая в самом деле есть только продолжение его собственной речи.	Герой нашего времени		"{""label"":""per""\,""offset"":14\,""length"":10\,""segment"":""Грушницкий""},{""label"":""pro""\,""offset"":56\,""length"":3\,""segment"":""ним""},{""label"":""pro""\,""offset"":82\,""length"":2\,""segment"":""Он""},{""label"":""per""\,""offset"":147\,""length"":10\,""segment"":""Грушницкий""},{""label"":""pro""\,""offset"":167\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":259\,""length"":4\,""segment"":""него""},{""label"":""pro""\,""offset"":297\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":381\,""length"":3\,""segment"":""ему""},{""label"":""pro""\,""offset"":412\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":532\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":552\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":1003\,""length"":11\,""segment"":""Грушницкого""},{""label"":""pro""\,""offset"":1043\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1137\,""length"":3\,""segment"":""ним""},{""label"":""pro""\,""offset"":1159\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":1194\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1241\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1375\,""length"":3\,""segment"":""его""}"	0002427d51--63fa9b6cb9d1e33413760d75	no		"{""label"":""per""\,""offset"":14\,""length"":10\,""segment"":""Грушницкий""},{""label"":""pro""\,""offset"":56\,""length"":3\,""segment"":""ним""},{""label"":""pro""\,""offset"":82\,""length"":2\,""segment"":""Он""},{""label"":""per""\,""offset"":147\,""length"":10\,""segment"":""Грушницкий""},{""label"":""pro""\,""offset"":167\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":259\,""length"":4\,""segment"":""него""},{""label"":""pro""\,""offset"":297\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":381\,""length"":3\,""segment"":""ему""},{""label"":""pro""\,""offset"":412\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":532\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":552\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":1003\,""length"":11\,""segment"":""Грушницкого""},{""label"":""pro""\,""offset"":1043\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1137\,""length"":3\,""segment"":""ним""},{""label"":""pro""\,""offset"":1159\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":1194\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1241\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1375\,""length"":3\,""segment"":""его""}"	"Пропущено местоимение ""ему"": ему на вид можно дать двадцать пять лет."	000242eddf--63fcee7bc8b5605328c5ed2a	infinite	0	
6	https://ru.wikisource.org/wiki/Война_и_мир_(Толстой)/Том_I/Часть_I/Глава_I	Анна Павловна Шерер	"- Барон Функе рекомендован императрице-матери ее сестрою, - только сказала она грустным, сухим тоном. В то время, как Анна Павловна назвала императрицу, лицо ее вдруг представило глубокое и искреннее выражение преданности и уважения, соединенное с грустью, что с ней бывало каждый раз, когда она в разговоре упоминала о своей высокой покровительнице. Она сказала, что ее величество изволила оказать барону Функе много уважения, и опять взгляд ее подернулся грустью.

Князь равнодушно замолк. Анна Павловна, с свойственною ей придворною и женскою ловкостью и быстротою такта, захотела и щелконуть князя за то, что он дерзнул так отозваться о лице, рекомендованном императрице, и в то же время утешить его.

- Кстати о вашей семье, - сказала она, - знаете ли, что ваша дочь с тех пор, как выезжает, составляет восторг всего общества. Ее находят прекрасною, как день.

Князь наклонился в знак уважения и признательности.

- Я часто думаю, - продолжала Анна Павловна после минутного молчания, подвигаясь к князю и ласково улыбаясь ему, как будто выказывая этим, что политические и светские разговоры кончены и теперь начинается задушевный, - я часто думаю, как иногда несправедливо распределяется счастие жизни. За что вам судьба дала таких двух славных детей (исключая Анатоля, вашего меньшого, я его не люблю, - вставила она безапелляционно, приподняв брови) - таких прелестных детей? А вы, право, менее всех цените их и потому их не стоите.

И она улыбнулась своею восторженною улыбкой.

- Чего вы хотите? Лафатер сказал бы, что у меня нет шишки родительской любви, - сказал князь."	Война и мир		"{""label"":""per""\,""offset"":118\,""length"":13\,""segment"":""Анна Павловна""},{""label"":""pro""\,""offset"":263\,""length"":3\,""segment"":""ней""},{""label"":""pro""\,""offset"":292\,""length"":3\,""segment"":""она""},{""label"":""pro""\,""offset"":351\,""length"":3\,""segment"":""Она""},{""label"":""per""\,""offset"":492\,""length"":13\,""segment"":""Анна Павловна""},{""label"":""pro""\,""offset"":740\,""length"":3\,""segment"":""она""},{""label"":""per""\,""offset"":949\,""length"":13\,""segment"":""Анна Павловна""},{""label"":""pro""\,""offset"":1319\,""length"":3\,""segment"":""она""},{""label"":""pro""\,""offset"":1443\,""length"":3\,""segment"":""она""}"	0002427d51--63faefcef22f3c4b98ac38c4	no		"{""label"":""per""\,""offset"":118\,""length"":13\,""segment"":""Анна Павловна""},{""label"":""pro""\,""offset"":263\,""length"":3\,""segment"":""ней""},{""label"":""pro""\,""offset"":292\,""length"":3\,""segment"":""она""},{""label"":""pro""\,""offset"":351\,""length"":3\,""segment"":""Она""},{""label"":""per""\,""offset"":492\,""length"":13\,""segment"":""Анна Павловна""},{""label"":""pro""\,""offset"":740\,""length"":3\,""segment"":""она""},{""label"":""per""\,""offset"":949\,""length"":13\,""segment"":""Анна Павловна""},{""label"":""pro""\,""offset"":1319\,""length"":3\,""segment"":""она""},{""label"":""pro""\,""offset"":1443\,""length"":3\,""segment"":""она""}"	"Пропущены местоимения ""она"", ""ее"", ""своей"", ""ее"", ""ей"", ""Я"", ""я"", еще раз ""я""."	000242eddf--63fcee7bc8b5605328c5ed1b	infinite	0	
6	https://ilibrary.ru/text/96/p.2/index.html	Аркадий Кирсанов, сын Николая Петровича Кирсанова	"Глава 2

— Дай же отряхнуться, папаша, — говорил несколько сиплым от дороги, но звонким юношеским голосом Аркадий, весело отвечая на отцовские ласки, — я тебя всего запачкаю.

— Ничего, ничего, — твердил, умиленно улыбаясь, Николай Петрович и раза два ударил рукою по воротнику сыновней шинели и по собственному пальто. — Покажи-ка себя, покажи-ка, — прибавил он, отодвигаясь, и тотчас же пошел торопливыми шагами к постоялому двору, приговаривая: «Вот сюда, сюда, да лошадей поскорее».

Николай Петрович казался гораздо встревоженнее своего сына; он словно потерялся немного, словно робел. Аркадий остановил его.

— Папаша, — сказал он, — позволь познакомить тебя с моим добрым приятелем, Базаровым, о котором я тебе так часто писал. Он так любезен, что согласился погостить у нас.

Николай Петрович быстро обернулся и, подойдя к человеку высокого роста в длинном балахоне с кистями, только что вылезшему из тарантаса, крепко стиснул его обнаженную красную руку, которую тот не сразу ему подал.

— Душевно рад, — начал он, — и благодарен за доброе намерение посетить нас; надеюсь... позвольте узнать ваше имя и отчество?

— Евгений Васильев, — отвечал Базаров ленивым, но мужественным голосом и, отвернув воротник балахона, показал Николаю Петровичу все свое лицо. Длинное и худое, с широким лбом, кверху плоским, книзу заостренным носом, большими зеленоватыми глазами и висячими бакенбардами песочного цвету, оно оживлялось спокойной улыбкой и выражало самоуверенность и ум."	Отца и дети		"{""label"":""per""\,""offset"":106\,""length"":7\,""segment"":""Аркадий""},{""label"":""pro""\,""offset"":152\,""length"":1\,""segment"":""я""},{""label"":""per_oblique""\,""offset"":278\,""length"":8\,""segment"":""сыновней""},{""label"":""pro""\,""offset"":332\,""length"":4\,""segment"":""себя""},{""label"":""per_oblique""\,""offset"":542\,""length"":4\,""segment"":""сына""},{""label"":""per""\,""offset"":591\,""length"":7\,""segment"":""Аркадий""},{""label"":""pro""\,""offset"":667\,""length"":4\,""segment"":""моим""}"	0002427d51--63fa9f55870fa13968a56775	no		"{""label"":""per""\,""offset"":106\,""length"":7\,""segment"":""Аркадий""},{""label"":""pro""\,""offset"":152\,""length"":1\,""segment"":""я""},{""label"":""per_oblique""\,""offset"":278\,""length"":8\,""segment"":""сыновней""},{""label"":""pro""\,""offset"":332\,""length"":4\,""segment"":""себя""},{""label"":""per_oblique""\,""offset"":542\,""length"":4\,""segment"":""сына""},{""label"":""per""\,""offset"":591\,""length"":7\,""segment"":""Аркадий""},{""label"":""pro""\,""offset"":667\,""length"":4\,""segment"":""моим""}"	"Есть ошибки:
- вместо ""сына"" более правильно выделить ""своего сына"" (это максимальный отрезок)
- пропущены местоимения ""он"", ""я""."	000242eddf--63fcee7bc8b5605328c5ed20	infinite	0	
7	https://ilibrary.ru/text/1099/p.2/index.html	Степан Аркадьевич Облонский	"«Там видно будет», — сказал себе Степан Аркадьич и, встав, надел серый халат на голубой шелковой подкладке, закинул кисти узлом и, вдоволь забрав воздуха в свой широкий грудной ящик, привычным бодрым шагом вывернутых ног, так легко носивших его полное тело, подошел к окну, поднял стору и громко позвонил. На звонок тотчас же вошел старый друг, камердинер Матвей, неся платье, сапоги и телеграмму. Вслед за Матвеем вошел и цирюльник с припасами для бритья.

— Из присутствия есть бумаги? — спросил Степан Аркадьич, взяв телеграмму и садясь к зеркалу.

— На столе, — отвечал Матвей, взглянул вопросительно, с участием, на барина и, подождав немного, прибавил с хитрою улыбкой: — От хозяина извозчика приходили.

Степан Аркадьич ничего не ответил и только в зеркало взглянул на Матвея; во взгляде, которым они встретились в зеркале, видно было, как они понимают друг друга. Взгляд Степана Аркадьича как будто спрашивал: «Это зачем ты говоришь? разве ты не знаешь?»

Матвей положил руки в карманы своей жакетки, отставил ногу и молча, добродушно, чуть-чуть улыбаясь, посмотрел на своего барина.

— Я приказал прийти в то воскресенье, а до тех пор чтоб не беспокоили вас и себя понапрасну, — сказал он, видимо, приготовленную фразу.

Степан Аркадьич понял, что Матвей хотел пошутить и обратить на себя внимание. Разорвав телеграмму, он прочел ее, догадкой поправляя перевранные, как всегда, слова, и лицо его просияло."	Анна Каренина		"{""label"":""pro""\,""offset"":28\,""length"":4\,""segment"":""себе""},{""label"":""per""\,""offset"":33\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""pro""\,""offset"":241\,""length"":3\,""segment"":""его""},{""label"":""per""\,""offset"":498\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""per_oblique""\,""offset"":621\,""length"":6\,""segment"":""барина""},{""label"":""per""\,""offset"":711\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""pro""\,""offset"":804\,""length"":3\,""segment"":""они""},{""label"":""pro""\,""offset"":847\,""length"":3\,""segment"":""они""},{""label"":""per""\,""offset"":879\,""length"":17\,""segment"":""Степана Аркадьича""},{""label"":""per_oblique""\,""offset"":1084\,""length"":6\,""segment"":""барина""},{""label"":""pro""\,""offset"":1163\,""length"":3\,""segment"":""вас""},{""label"":""per""\,""offset"":1230\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""pro""\,""offset"":1329\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1401\,""length"":3\,""segment"":""его""}"	0002427d51--63faf4ef2666752d792d32ba	no		"{""label"":""pro""\,""offset"":28\,""length"":4\,""segment"":""себе""},{""label"":""per""\,""offset"":33\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""pro""\,""offset"":241\,""length"":3\,""segment"":""его""},{""label"":""per""\,""offset"":498\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""per_oblique""\,""offset"":621\,""length"":6\,""segment"":""барина""},{""label"":""per""\,""offset"":711\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""pro""\,""offset"":804\,""length"":3\,""segment"":""они""},{""label"":""pro""\,""offset"":847\,""length"":3\,""segment"":""они""},{""label"":""per""\,""offset"":879\,""length"":17\,""segment"":""Степана Аркадьича""},{""label"":""per_oblique""\,""offset"":1084\,""length"":6\,""segment"":""барина""},{""label"":""pro""\,""offset"":1163\,""length"":3\,""segment"":""вас""},{""label"":""per""\,""offset"":1230\,""length"":15\,""segment"":""Степан Аркадьич""},{""label"":""pro""\,""offset"":1329\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":1401\,""length"":3\,""segment"":""его""}"	"Местоимение ""они"" выделять не надо, т.к. оно относится не только к Степану Аркадьичу, но и к Матвею."	000242eddf--63fcee7bc8b5605328c5ed28	infinite	0	
