INPUT:id	INPUT:url	INPUT:name	INPUT:text	INPUT:title	INPUT:no_per	INPUT:input_data	INPUT:assignment_id	GOLDEN:path	GOLDEN:no_per	GOLDEN:result	HINT:text	TASK:id	TASK:overlap	TASK:assignments_count	TASK:correct_answers_percent
5	https://ilibrary.ru/text/1099/p.2/index.html	Дарья Александровна (Долли) Облонская, жена Степана Аркадьевича	"Глава 2

Степан Аркадьич был человек правдивый в отношении к себе самому. Он не мог обманывать себя и уверять себя, что он раскаивается в своем поступке. Он не мог раскаиваться теперь в том, в чем он раскаивался когда-то лет шесть тому назад, когда он сделал первую неверность жене. Он не мог раскаиваться в том, что он, тридцатичетырехлетний, красивый, влюбчивый человек, не был влюблен в жену, мать пяти живых и двух умерших детей, бывшую только годом моложе его. Он раскаивался только в том, что не умел лучше скрыть от жены. Но он чувствовал всю тяжесть своего положения и жалел жену, детей и себя. Может быть, он сумел бы лучше скрыть свои грехи от жены, если б ожидал, что это известие так на нее подействует. Ясно он никогда не обдумывал этого вопроса, но смутно ему представлялось, что жена давно догадывается, что он не верен ей, и смотрит на это сквозь пальцы. Ему даже казалось, что она, истощенная, состарившаяся, уже некрасивая женщина и ничем не замечательная, простая, только добрая мать семейства, по чувству справедливости должна быть снисходительна. Оказалось совсем противное."	Анна Каренина		"{""label"":""per_oblique""\,""offset"":277\,""length"":4\,""segment"":""жене""},{""label"":""per_oblique""\,""offset"":390\,""length"":4\,""segment"":""жену""},{""label"":""per_oblique""\,""offset"":396\,""length"":36\,""segment"":""мать пяти живых и двух умерших детей""},{""label"":""per_oblique""\,""offset"":523\,""length"":4\,""segment"":""жены""},{""label"":""per_oblique""\,""offset"":583\,""length"":4\,""segment"":""жену""},{""label"":""per_oblique""\,""offset"":654\,""length"":4\,""segment"":""жены""},{""label"":""pro""\,""offset"":699\,""length"":3\,""segment"":""нее""},{""label"":""per_oblique""\,""offset"":794\,""length"":4\,""segment"":""жена""},{""label"":""pro""\,""offset"":835\,""length"":2\,""segment"":""ей""},{""label"":""pro""\,""offset"":894\,""length"":3\,""segment"":""она""},{""label"":""per_oblique""\,""offset"":899\,""length"":49\,""segment"":""истощенная\, состарившаяся\, уже некрасивая женщина""},{""label"":""per_oblique""\,""offset"":951\,""length"":61\,""segment"":""ничем не замечательная\, простая\, только добрая мать семейства""}"	0002427d51--63fa711f7cf67476617fca7f	yes		"{""label"":""per_oblique""\,""offset"":277\,""length"":4\,""segment"":""жене""},{""label"":""per_oblique""\,""offset"":390\,""length"":4\,""segment"":""жену""},{""label"":""per_oblique""\,""offset"":396\,""length"":36\,""segment"":""мать пяти живых и двух умерших детей""},{""label"":""per_oblique""\,""offset"":523\,""length"":4\,""segment"":""жены""},{""label"":""per_oblique""\,""offset"":583\,""length"":4\,""segment"":""жену""},{""label"":""per_oblique""\,""offset"":654\,""length"":4\,""segment"":""жены""},{""label"":""pro""\,""offset"":699\,""length"":3\,""segment"":""нее""},{""label"":""per_oblique""\,""offset"":794\,""length"":4\,""segment"":""жена""},{""label"":""pro""\,""offset"":835\,""length"":2\,""segment"":""ей""},{""label"":""pro""\,""offset"":894\,""length"":3\,""segment"":""она""},{""label"":""per_oblique""\,""offset"":899\,""length"":49\,""segment"":""истощенная\, состарившаяся\, уже некрасивая женщина""},{""label"":""per_oblique""\,""offset"":951\,""length"":61\,""segment"":""ничем не замечательная\, простая\, только добрая мать семейства""}"	"Выделение верное. Более правильным с точки зрения инструкции был бы вариант, когда выделен весь отрезок ""мать пяти живых и двух умерших детей, бывшую только годом моложе его""."	000242eddf--63fcee7bc8b5605328c5ed23	infinite	0	
5	https://ilibrary.ru/text/96/p.1/index.html	Мария Кирсанова, жена Николая Петровича Кирсанова	"Слуга, из чувства приличия, а может быть, и не желая остаться под барским глазом, зашел под ворота и закурил трубку. Николай Петрович поник головой и начал глядеть на ветхие ступеньки крылечка: крупный пестрый цыпленок степенно расхаживал по ним, крепко стуча своими большими желтыми ногами; запачканная кошка недружелюбно посматривала на него, жеманно прикорнув на перила. Солнце пекло; из полутемных сеней постоялого дворика несло запахом теплого ржаного хлеба. Замечтался наш Николай Петрович. «Сын... кандидат... Аркаша...» — беспрестанно вертелось у него в голове; он пытался думать о чем-нибудь другом, и опять возвращались те же мысли. Вспомнилась ему покойница-жена... «Не дождалась!» — шепнул он уныло... Толстый сизый голубь прилетел на дорогу и поспешно отправился пить в лужицу возле колодца. Николай Петрович стал глядеть на него, а ухо его уже ловило стук приближающихся колес...

— Никак они едут-с, — доложил слуга, вынырнув из-под ворот.

Николай Петрович вскочил и устремил глаза вдоль дороги. Показался тарантас, запряженный тройкой ямских лошадей; в тарантасе мелькнул околыш студентской фуражки, знакомый очерк дорогого лица...

— Аркаша! Аркаша! — закричал Кирсанов, и побежал, и замахал руками... Несколько мгновений спустя его губы уже прильнули к безбородой, запыленной и загорелой щеке молодого кандидата."	Отца и дети		"{""label"":""per_oblique""\,""offset"":659\,""length"":14\,""segment"":""покойница-жена""}"	0002427d51--63fa0f80237ce11eb6269ba5	yes		"{""label"":""per_oblique""\,""offset"":659\,""length"":14\,""segment"":""покойница-жена""}"	Выделение верное.	000242eddf--63fcee7bc8b5605328c5ed1f	infinite	0	
3	https://ilibrary.ru/text/96/p.1/index.html	Петр Кирсанов, отец Николая Петровича Кирсанова	В качестве генеральского сына Николай Петрович — хотя не только не отличался храбростью, но даже заслужил прозвище трусишки — должен был, подобно брату Павлу, поступить в военную службу; но он переломил себе ногу в самый тот день, когда уже прибыло известие об его определении, и, пролежав два месяца в постели, на всю жизнь остался «хроменьким». Отец махнул на него рукой и пустил его по штатской. Он повез его в Петербург, как только ему минул восемнадцатый год, и поместил его в университет. Кстати, брат его о ту пору вышел офицером в гвардейский полк. Молодые люди стали жить вдвоем, на одной квартире, под отдаленным надзором двоюродного дяди с материнской стороны, Ильи Колязина, важного чиновника. Отец их вернулся к своей дивизии и к своей супруге и лишь изредка присылал сыновьям большие четвертушки серой бумаги, испещренные размашистым писарским почерком. На конце этих четвертушек красовались старательно окруженные «выкрутасами» слова: «Пиотр Кирсаноф, генерал-майор». В 1835 году Николай Петрович вышел из университета кандидатом, и в том же году генерал Кирсанов, уволенный в отставку за неудачный смотр, приехал в Петербург с женою на житье. Он нанял было дом у Таврического сада и записался в английский клуб, но внезапно умер от удара. Агафоклея Кузьминишна скоро за ним последовала: она не могла привыкнуть к глухой столичной жизни; тоска отставного существованья ее загрызла.	Отца и дети		"{""label"":""per_oblique""\,""offset"":347\,""length"":4\,""segment"":""Отец""},{""label"":""pro""\,""offset"":399\,""length"":2\,""segment"":""Он""},{""label"":""per_oblique""\,""offset"":706\,""length"":4\,""segment"":""Отец""},{""label"":""per""\,""offset"":951\,""length"":14\,""segment"":""Пиотр Кирсаноф""},{""label"":""per_oblique""\,""offset"":967\,""length"":13\,""segment"":""генерал-майор""},{""label"":""per""\,""offset"":1062\,""length"":16\,""segment"":""генерал Кирсанов""},{""label"":""pro""\,""offset"":1159\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":1286\,""length"":3\,""segment"":""ним""}"	0002427d51--63fa113fe0f7f666b715f3c1	no		"{""label"":""per_oblique""\,""offset"":347\,""length"":4\,""segment"":""Отец""},{""label"":""pro""\,""offset"":399\,""length"":2\,""segment"":""Он""},{""label"":""per_oblique""\,""offset"":706\,""length"":4\,""segment"":""Отец""},{""label"":""per""\,""offset"":951\,""length"":14\,""segment"":""Пиотр Кирсаноф""},{""label"":""per_oblique""\,""offset"":967\,""length"":13\,""segment"":""генерал-майор""},{""label"":""per""\,""offset"":1062\,""length"":16\,""segment"":""генерал Кирсанов""},{""label"":""pro""\,""offset"":1159\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":1286\,""length"":3\,""segment"":""ним""}"	"Есть ошибки:
- вместо ""Отец"" правильнее выделить ""Отец их"", т.к. это максимальный отрезок
- в двух местах пропущено местоимение ""своей""."	000242eddf--63fcee7bc8b5605328c5ed1e	infinite	0	
4	https://ilibrary.ru/text/12/p.6/index.html	Григорий Печорин	"Наконец вот и колодец... На площадке близ него построен домик с красной кровлею над ванной, а подальше галерея, где гуляют во время дождя. Несколько раненых офицеров сидели на лавке, подобрав костыли, — бледные, грустные. Несколько дам скорыми шагами ходили взад и вперед по площадке, ожидая действия вод. Между ними были два-три хорошеньких личика. Под виноградными аллеями, покрывающими скат Машука, мелькали порою пестрые шляпки любительниц уединения вдвоем, потому что всегда возле такой шляпки я замечал или военную фуражку или безобразную круглую шляпу. На крутой скале, где построен павильон, называемый Эоловой Арфой, торчали любители видов и наводили телескоп на Эльборус; между ними было два гувернера с своими воспитанниками, приехавшими лечиться от золотухи.

Я остановился, запыхавшись, на краю горы и, прислонясь к углу домика, стал рассматривать окрестность, как вдруг слышу за собой знакомый голос:

— Печорин! давно ли здесь?"	Герой нашего времени		"{""label"":""pro""\,""offset"":499\,""length"":1\,""segment"":""я""},{""label"":""pro""\,""offset"":772\,""length"":1\,""segment"":""Я""},{""label"":""per""\,""offset"":918\,""length"":7\,""segment"":""Печорин""}"	0002427d51--63fa6de2df663939f543eda7	yes		"{""label"":""pro""\,""offset"":499\,""length"":1\,""segment"":""я""},{""label"":""pro""\,""offset"":772\,""length"":1\,""segment"":""Я""},{""label"":""per""\,""offset"":918\,""length"":7\,""segment"":""Печорин""}"	Выделение верное.	000242eddf--63fcee7bc8b5605328c5ed22	infinite	0	
7	https://ru.wikisource.org/wiki/Война_и_мир_(Толстой)/Том_I/Часть_I/Глава_I	Князь Василий Курагин	"- Перестаньте шутить. Я хотела серьезно поговорить с вами. Знаете, я недовольна вашим меньшим сыном. Между нами будь сказано (лицо ее приняло грустное выражение), о нем говорили у ее величества и жалеют вас...

Князь не отвечал, но она молча, значительно глядя на него, ждала ответа. Князь Василий поморщился.

- Что вы хотите, чтоб я делал! - сказал он наконец. - Вы знаете, я сделал для их воспитания все, что может отец, и оба вышли дураки. Ипполит, по крайней мере, покойный дурак, а Анатоль - беспокойный. Вот одно различие, - сказал он, улыбаясь более неестественно и одушевленно, чем обыкновенно, и при этом особенно резко выказывая в сложившихся около его рта морщинах что-то неожиданно-грубое и неприятное.

- И зачем родятся дети у таких людей, как вы? Ежели бы вы не были отец, я бы ни в чем не могла упрекнуть вас, - сказала Анна Павловна, задумчиво поднимая глаза.

- Я ваш верный раб, вам одним могу признаться. Мои дети - обуза моего существования. - Он помолчал, выражая жестом свою покорность жестокой судьбе.

Анна Павловна задумалась."	Война и мир		"{""label"":""per_oblique""\,""offset"":211\,""length"":5\,""segment"":""Князь""},{""label"":""pro""\,""offset"":264\,""length"":4\,""segment"":""него""},{""label"":""per""\,""offset"":284\,""length"":13\,""segment"":""Князь Василий""},{""label"":""pro""\,""offset"":333\,""length"":1\,""segment"":""я""},{""label"":""pro""\,""offset"":351\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":376\,""length"":1\,""segment"":""я""},{""label"":""per_oblique""\,""offset"":418\,""length"":4\,""segment"":""отец""},{""label"":""pro""\,""offset"":539\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":660\,""length"":3\,""segment"":""его""},{""label"":""pro""\,""offset"":759\,""length"":2\,""segment"":""вы""},{""label"":""pro""\,""offset"":772\,""length"":2\,""segment"":""вы""},{""label"":""per_oblique""\,""offset"":783\,""length"":4\,""segment"":""отец""},{""label"":""pro""\,""offset"":822\,""length"":3\,""segment"":""вас""},{""label"":""pro""\,""offset"":881\,""length"":1\,""segment"":""Я""},{""label"":""pro""\,""offset"":926\,""length"":3\,""segment"":""Мои""},{""label"":""pro""\,""offset"":943\,""length"":5\,""segment"":""моего""},{""label"":""pro""\,""offset"":966\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":994\,""length"":4\,""segment"":""свою""}"	0002427d51--63fa9c165628fb3522315603	no		"{""label"":""per_oblique""\,""offset"":211\,""length"":5\,""segment"":""Князь""},{""label"":""pro""\,""offset"":264\,""length"":4\,""segment"":""него""},{""label"":""per""\,""offset"":284\,""length"":13\,""segment"":""Князь Василий""},{""label"":""pro""\,""offset"":333\,""length"":1\,""segment"":""я""},{""label"":""pro""\,""offset"":351\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":376\,""length"":1\,""segment"":""я""},{""label"":""per_oblique""\,""offset"":418\,""length"":4\,""segment"":""отец""},{""label"":""pro""\,""offset"":539\,""length"":2\,""segment"":""он""},{""label"":""pro""\,""offset"":660\,""length"":3\,""segment"":""его""},{""label"":""pro""\,""offset"":759\,""length"":2\,""segment"":""вы""},{""label"":""pro""\,""offset"":772\,""length"":2\,""segment"":""вы""},{""label"":""per_oblique""\,""offset"":783\,""length"":4\,""segment"":""отец""},{""label"":""pro""\,""offset"":822\,""length"":3\,""segment"":""вас""},{""label"":""pro""\,""offset"":881\,""length"":1\,""segment"":""Я""},{""label"":""pro""\,""offset"":926\,""length"":3\,""segment"":""Мои""},{""label"":""pro""\,""offset"":943\,""length"":5\,""segment"":""моего""},{""label"":""pro""\,""offset"":966\,""length"":2\,""segment"":""Он""},{""label"":""pro""\,""offset"":994\,""length"":4\,""segment"":""свою""}"	"Пропущены местоимения ""вашим"", ""вас"". Слово ""отец"" выделять не нужно – это не упоминание, а свойство."	000242eddf--63fcee7bc8b5605328c5ed1c	infinite	0	
8	https://ilibrary.ru/text/1099/p.2/index.html	Матвей, камердинер Степана Аркадьевича Облонского	"— Матвей, сестра Анна Аркадьевна будет завтра, — сказал он, остановив на минуту глянцевитую, пухлую ручку цирюльника, расчищавшую розовую дорогу между длинными кудрявыми бакенбардами.

— Слава Богу, — сказал Матвей, этим ответом показывая, что он понимает так же, как и барин, значение этого приезда, то есть что Анна Аркадьевна, любимая сестра Степана Аркадьича, может содействовать примирению мужа с женой.

— Одни или с супругом? — спросил Матвей.

Степан Аркадьич не мог говорить, так как цирюльник занят был верхней губой, и поднял один палец. Матвей в зеркало кивнул головой.

— Одни. Наверху приготовить?

— Дарье Александровне доложи, где прикажут.

— Дарье Александровне? — как бы с сомнением повторил Матвей.

— Да, доложи. И вот возьми телеграмму, передай, что они скажут.

«Попробовать хотите», — понял Матвей, но он сказал только:

— Слушаю-с.

Степан Аркадьич уже был умыт и расчесан и сбирался одеваться, когда Матвей, медленно ступая поскрипывающими сапогами по мягкому ковру, с телеграммой в руке, вернулся в комнату. Цирюльника уже не было.

— Дарья Александровна приказали доложить, что они уезжают. Пускай делают, как им, вам то есть, угодно, — сказал он, смеясь только глазами, и, положив руки в карманы и склонив голову набок, уставился на барина.

Степан Аркадьич помолчал. Потом добрая и несколько жалкая улыбка показалась на его красивом лице.

— А? Матвей? — сказал он, покачивая головой."	Анна Каренина		"{""label"":""per""\,""offset"":2\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":208\,""length"":6\,""segment"":""Матвей""},{""label"":""pro""\,""offset"":244\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":443\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":549\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":711\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":815\,""length"":6\,""segment"":""Матвей""},{""label"":""pro""\,""offset"":826\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":926\,""length"":6\,""segment"":""Матвей""},{""label"":""pro""\,""offset"":1172\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":1375\,""length"":6\,""segment"":""Матвей""}"	0002427d51--63fa6e298b2e143ff7f14b4d	yes		"{""label"":""per""\,""offset"":2\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":208\,""length"":6\,""segment"":""Матвей""},{""label"":""pro""\,""offset"":244\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":443\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":549\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":711\,""length"":6\,""segment"":""Матвей""},{""label"":""per""\,""offset"":815\,""length"":6\,""segment"":""Матвей""},{""label"":""pro""\,""offset"":826\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":926\,""length"":6\,""segment"":""Матвей""},{""label"":""pro""\,""offset"":1172\,""length"":2\,""segment"":""он""},{""label"":""per""\,""offset"":1375\,""length"":6\,""segment"":""Матвей""}"	Выделение верное.	000242eddf--63fcee7bc8b5605328c5ed24	infinite	0	
